------------------------------
rfc1331.txt
n	0.066
e	0.105
t	0.088
w	0.007
o	0.069
r	0.053
k	0.007
i	0.068
g	0.014
u	0.022
p	0.027
.	0.029
s	0.052
m	0.023
q	0.003
f	0.023
c	0.042
:	0.001
1	0.007
3	0.005
d	0.031
a	0.061
y	0.010
b	0.010
l	0.033
7	0.002
,	0.009
2	0.004
9	0.004
h	0.029
-	0.035
(	0.002
)	0.002
v	0.006
"	0.001
z	0.001
x	0.005
@	0.000
[	0.001
]	0.001
4	0.002
5	0.002
6	0.003
0	0.007
8	0.002
j	0.001
'	0.000
/	0.001
+	0.016
|	0.003
*	0.001
;	0.000
>	0.000
^	0.000
<	0.000
=	0.001
!	0.000
{	0.000
}	0.000
#	0.000
&	0.000
\	0.000
%	0.000
?	0.000
entropy  info         size      relation 
4.684    52692.64     129892    40.57    
Ten Thousand Years.txt
t	0.080
e	0.108
n	0.071
h	0.048
o	0.066
u	0.033
s	0.076
a	0.062
d	0.042
y	0.013
r	0.075
.	0.066
m	0.017
f	0.028
i	0.050
g	0.022
l	0.043
w	0.023
c	0.021
b	0.017
v	0.008
'	0.002
p	0.012
k	0.005
,	0.006
-	0.002
j	0.002
entropy  info         size      relation 
4.281    459.15       1066      43.07    
kazka.txt
с	0.036
е	0.045
р	0.042
д	0.032
ш	0.011
и	0.064
о	0.090
к	0.031
г	0.016
а	0.084
н	0.054
з	0.027
ь	0.010
т	0.040
п	0.026
у	0.035
ж	0.009
л	0.050
і	0.053
в	0.061
ч	0.014
.	0.014
ї	0.006
б	0.018
,	0.019
ф	0.001
м	0.028
ц	0.005
й	0.012
ю	0.008
я	0.020
:	0.001
є	0.003
х	0.009
"	0.000
'	0.001
щ	0.005
—	0.012
-	0.001
ґ	0.000
…	0.001
?	0.002
*	0.000
!	0.004
;	0.000
(	0.000
)	0.000
_	0.000
entropy  info         size      relation 
4.753    101977.02    376016    27.12    
------------------------------
encoded_rfc1331.txt
c	0.079
g	0.110
o	0.014
k	0.019
t	0.014
m	0.030
v	0.031
0	0.019
d	0.029
2	0.019
9	0.011
y	0.036
a	0.062
b	0.063
x	0.024
3	0.010
j	0.016
r	0.020
w	0.034
5	0.011
n	0.022
i	0.088
e	0.010
l	0.044
1	0.010
u	0.028
q	0.012
z	0.043
f	0.014
h	0.029
p	0.013
6	0.000
s	0.025
8	0.002
4	0.009
+	0.000
7	0.000
=	0.000
entropy  info         size      relation 
4.688    101497.98    173192    58.60    
encoded_Ten Thousand Years.txt
v	0.041
g	0.072
u	0.040
i	0.058
h	0.043
r	0.020
o	0.008
b	0.068
3	0.014
z	0.067
y	0.043
w	0.037
5	0.014
k	0.029
l	0.045
x	0.035
j	0.020
4	0.015
d	0.041
q	0.026
p	0.024
e	0.005
1	0.005
m	0.029
n	0.033
c	0.049
2	0.018
0	0.025
a	0.023
s	0.019
f	0.011
9	0.013
t	0.006
8	0.001
=	0.001
entropy  info         size      relation 
4.795    853.55       1424      59.94    
encoded_kazka.txt
0	0.113
k	0.007
h	0.011
q	0.079
t	0.043
d	0.056
g	0.077
a	0.009
l	0.094
x	0.007
c	0.095
r	0.037
i	0.036
n	0.048
4	0.013
y	0.038
v	0.028
6	0.004
7	0.014
s	0.026
9	0.025
+	0.010
3	0.009
m	0.003
z	0.012
1	0.005
/	0.007
w	0.019
u	0.024
b	0.009
5	0.001
8	0.005
o	0.006
j	0.015
p	0.007
f	0.006
2	0.001
e	0.001
=	0.000
entropy  info         size      relation 
4.498    281862.54    501356    56.22    
------------------------------
encoded_rfc1331.txt.bz2
q	0.036
l	0.028
p	0.031
o	0.033
t	0.028
f	0.030
b	0.032
w	0.029
s	0.032
z	0.029
y	0.029
k	0.034
a	0.036
3	0.015
/	0.012
g	0.035
h	0.036
5	0.014
j	0.034
7	0.014
x	0.028
0	0.015
i	0.036
9	0.014
u	0.031
r	0.032
v	0.028
c	0.032
e	0.036
6	0.015
2	0.014
n	0.030
+	0.013
4	0.015
1	0.015
8	0.015
d	0.034
m	0.032
entropy  info         size      relation 
5.163    22830.25     35372     64.54    
encoded_Ten Thousand Years.txt.bz2
q	0.034
l	0.025
p	0.024
o	0.029
t	0.033
f	0.032
b	0.028
w	0.033
s	0.053
z	0.028
m	0.037
n	0.033
h	0.027
0	0.013
a	0.033
k	0.032
d	0.033
x	0.027
g	0.028
i	0.029
c	0.039
3	0.018
5	0.016
9	0.024
y	0.030
/	0.013
j	0.033
u	0.030
r	0.033
e	0.035
2	0.013
1	0.015
v	0.028
8	0.016
+	0.014
6	0.009
4	0.015
7	0.010
=	0.001
entropy  info         size      relation 
5.158    510.63       792       64.47    
encoded_kazka.txt.bz2
q	0.035
l	0.031
p	0.031
o	0.032
t	0.031
f	0.031
b	0.030
w	0.030
s	0.032
z	0.032
x	0.030
v	0.031
u	0.031
e	0.032
k	0.036
a	0.031
c	0.030
g	0.030
i	0.036
/	0.013
+	0.015
y	0.031
n	0.032
8	0.014
6	0.015
j	0.032
9	0.015
2	0.015
r	0.032
7	0.015
3	0.015
h	0.030
1	0.016
0	0.015
d	0.030
m	0.033
4	0.014
5	0.015
=	0.000
entropy  info         size      relation 
5.174    58417.94     90332     64.67
